state,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
Alabama,0.0,1.0612662538327893,0.854417286885958,0.7349130729639165,1.2912358605522676,0.9596647190292832,1.1348384358383865,1.341310833318432,1.6385115086962216,0.6938389052028394,0.771150473187473,1.4102125192570194,0.8649260122904375,0.9599882295937805,0.7008483941972463,1.0394908434915968,0.48783311246292876,0.8447946414881743,0.4338711970770816,1.2000856023918378,1.1620571092023155,1.0321921081225747,1.0088718612792567,1.1375538046117017,0.6861331390929882,0.754256537033417,1.3418231852674813,1.1394157480343734,0.9146016346567617,1.3790024074557257,1.0037726078589537,0.7738812771446104,1.0554716729255489,0.8461593124377992,1.5857658564385242,0.9445536809361333,0.5213770546424321,1.0567063682690654,1.0436796155300923,1.240046262068664,0.4690655338676698,1.5388306549274482,0.46275723268677066,1.4651808625344267,1.0919505617625305,1.5531964337576971,0.9195239970189711,1.1801592758539177,0.9598843485703195,1.1852974936927463,1.136261889191215
Alaska,1.0612662538327893,0.0,1.1919922425467282,0.9544954231196064,1.3469812131290106,0.7663848382252834,0.931349445839603,0.7313750564987904,1.9782525599768395,1.1594926741844258,0.799121348897599,0.6219823429609955,0.8905196383189442,0.967803029394693,0.8145948414199298,0.7900378399856689,1.0076515390008218,0.9716823646997954,1.065420788161075,0.9928933214411274,0.9023124151223441,1.1115511284067576,0.9267272661623526,0.7840475492587774,1.2339407334119352,0.6829833536750191,1.205566882915056,0.7672003948164976,1.4605838621027156,1.3529709362275142,1.0209278064067662,1.0878643667329475,1.146042844281494,0.6793196042273595,1.4356843712641532,0.9776916742276377,0.857411896276687,0.831724687119419,0.8664920856659418,1.3071703012562348,0.8270247478669595,1.2840779663756317,0.8024747450642689,1.4537516889751014,0.4990749046633021,1.2558452429982037,0.8498818914252256,0.5839774791251521,1.0584593330742802,1.0081434963813698,1.228176574783117
Arizona,0.854417286885958,1.1919922425467282,0.0,0.7981260144013117,1.0455723267364352,0.855951125505953,0.7175873994098368,1.1218128816075683,1.5404832346466109,0.6096426197219639,0.7037533309227636,1.363311897834217,0.7994240475449857,0.6536417796790642,0.6534897472596641,1.2234461620173709,1.0200860719738818,0.8437208350592957,0.6655192801647086,1.105970587012839,0.8379024540149786,0.716472453271101,0.7836827390210438,1.0591273514162676,1.3147525498540242,0.8658119675084347,1.4694548501969011,1.337648223379003,0.7916013388737545,1.3357590986563306,0.7141750262163662,0.5815047007788652,0.7451483045217488,0.7263968573608395,1.7168473400404651,0.7234498665159277,0.8333014973787396,0.6906758656697715,0.8935336039877879,0.9320039299140741,0.5124321341848354,1.7970851395568588,0.6793447007708455,1.7892100534910715,1.1537751279210195,1.489127619578821,0.9220319566065314,1.0534712176583925,1.0646729872956133,1.027301769293422,1.7321706268267985
Arkansas,0.7349130729639165,0.9544954231196064,0.7981260144013117,0.0,1.2453721313909378,0.8950274753019622,0.9347267624855452,1.1037889270327719,1.5081688658752546,0.8413218978253966,0.7879328552418668,1.3421680446442257,0.8196781031131168,0.8273717083878964,0.5531603839387286,0.8928986703385098,0.7969631276552459,0.3020975088601212,0.4569414905320374,0.8736683240068998,0.9932438353401617,0.8835926583894533,0.6606898885297036,0.9252949022347235,0.8324551109592137,0.5974570707407577,1.056385223877161,0.9882168476702299,1.1209467651139002,1.2457726887341805,0.8510228034744797,0.628685469801113,0.8711619027298898,0.7728552711558679,1.2969680906056242,0.7039909254385216,0.683445751649862,0.8430840373320033,0.7428899158707081,0.9963387004669773,0.6116498646316096,1.315154886067578,0.475358077170211,1.461689785780992,1.0961073608963117,1.1895586307771389,0.9527089815881082,1.0632811897467913,0.4381057503801879,0.953575384897805,1.3374437524230873
California,1.2912358605522676,1.3469812131290106,1.0455723267364352,1.2453721313909378,0.0,1.0766925078834637,1.1693358501119944,1.2937812851697899,2.080885616652174,0.8819871613808339,0.9863278521332699,1.39438608814635,1.2705282751174747,1.038211681609486,1.0677223186122855,1.3890815584558713,1.430718581028253,1.28070510501595,1.1766898934322663,1.4173753997746141,1.0583104476528986,1.1172900656382612,0.9966706763250945,1.2150578265623815,1.5768415505066122,1.168564191384879,1.7255095007165755,1.5182061436786818,1.5741299314106352,1.6023083843700574,1.0040020111748822,1.1696050061174623,0.8269022687220055,0.8911575492069889,1.9142409870086838,1.0913547181292098,1.3148537990119689,1.0543287739201528,0.9950386210013494,1.1683458993072489,1.0723742661615423,1.96518146464313,1.1249054142239907,1.697398665795233,1.2644499723015705,1.672598123767336,1.0886786146525602,1.0620635509639444,1.4664489803134282,1.2061634978204667,1.8721719232780372
Colorado,0.9596647190292832,0.7663848382252834,0.855951125505953,0.8950274753019622,1.0766925078834637,0.0,0.5924633878342149,0.7102764260521542,1.8301029093997663,0.9114167987076709,0.7693681335780366,0.879394785174786,0.48322025643836225,0.6683455403558373,0.5342832966399789,0.6926717281548388,0.8881468302945386,0.8404826737324503,0.9268498092518315,0.7026423771610596,0.46209322772753575,0.4929060200830152,0.48050162121243906,0.5158209571091597,1.3826241012950025,0.639255074028183,1.1715041648342144,0.9899232383828723,1.2376671222215136,0.9084252309374158,0.537161394719569,0.8617160134320027,0.7623425445254175,0.5811798024051122,1.422665380442907,0.6755672601905784,0.999270498961407,0.42973861577059835,0.5630654461530386,0.8397682372882156,0.6882137717606034,1.5680229972622401,0.7014249932432695,1.6225899288526802,0.5514911381877982,1.014266106007263,0.5008931253860619,0.5419544060790505,0.9802099848331994,0.5806836299187852,1.3301360132143534
Connecticut,1.1348384358383865,0.931349445839603,0.7175873994098368,0.9347267624855452,1.1693358501119944,0.5924633878342149,0.0,0.5701697659613656,1.6080478266194718,0.9785898620756871,0.7512510426596068,0.9066096694399243,0.697202901711871,0.4430699684328746,0.5851656250475712,0.8578887104121359,1.0967016752959249,0.8093099640374334,0.9823021040481942,0.7585897456025708,0.4063348200434044,0.560094123218686,0.5478806795385501,0.5817279598447419,1.5201086129171104,0.693378198119046,1.2570022749535463,0.9938973389672625,1.2486750487959941,1.1557603911308127,0.5572768258441919,0.9769927582055613,0.5791827251911633,0.5811359644993884,1.437270990419951,0.4735137311329072,1.0630006206772054,0.3625003680234209,0.5903872448416816,0.9328545075739594,0.7693596013271584,1.5420932499016944,0.8338196627998797,1.8891344635425207,0.8977247439296755,1.1650082014117726,0.8221460727736806,0.6640091446951223,0.9854468595890364,0.7528299643465202,1.5867922401286385
Delaware,1.341310833318432,0.7313750564987904,1.1218128816075683,1.1037889270327719,1.2937812851697899,0.7102764260521542,0.5701697659613656,0.0,1.846905893855624,1.2319470641132673,0.9734761040018023,0.4903832763644859,1.0183712884470582,0.8475579887618593,0.8774324195871245,0.9248111975562574,1.3151585610613556,1.0322777904436542,1.1963202886385278,0.9831502117459501,0.6316734672054083,0.9064978056089343,0.7736331271342151,0.6826025691745798,1.6408776745364735,0.8387981985731396,1.4265140436386878,0.9703708241510411,1.572863955888989,1.4111027820219766,0.8501744704559367,1.2410993083592674,0.9126798299082618,0.7427472859250024,1.536967528856768,0.8520323330346817,1.2482011575848002,0.639513995724656,0.6989901218150687,1.1296056022230192,0.9881842354892578,1.518058222461458,1.0226522513162428,2.0067025754908263,0.7048542464842189,1.301280701009982,0.9795196362084736,0.43249681680566354,1.0975078635911786,0.9717797673983453,1.6219345029078471
District of Columbia,1.6385115086962216,1.9782525599768395,1.5404832346466109,1.5081688658752546,2.080885616652174,1.8301029093997663,1.6080478266194718,1.846905893855624,0.0,1.5203669391221808,1.6862587798067656,2.118179811871588,1.773472909662623,1.513046375731248,1.5476053303233201,1.875881758817437,1.6381418190576664,1.4851597603299123,1.4525816927074355,1.802798456284489,1.780572568819071,1.5636699749668337,1.6440566563922205,1.8218711112245953,1.8573174175965528,1.5734517190344257,1.9368432127698791,1.8028397936584188,1.5197258853779543,2.0495324362282226,1.5702467951333914,1.7687741884881285,1.6190431549545423,1.80410061713605,1.9315459672049105,1.4777384582773732,1.6163815622468671,1.7961646667497362,1.6080090754535594,1.8581188567818687,1.566952743981678,1.930844904840558,1.500173919524992,2.4403861449920567,1.997074919971216,2.171263322527019,1.8292808644481715,2.006703900909111,1.4393059238667474,1.8963335085759612,2.278555688339382
Florida,0.6938389052028394,1.1594926741844258,0.6096426197219639,0.8413218978253966,0.8819871613808339,0.9114167987076709,0.9785898620756871,1.2319470641132673,1.5203669391221808,0.0,0.7058273616509518,1.3787738817768591,0.9497754819050862,0.7253244651033122,0.7046827461452718,1.2337677110671268,0.8727488868451903,0.9182087858471435,0.6065514204764293,1.247922521794154,1.0199236469751316,0.8474783669302408,0.8760666294962466,1.1350886773945479,1.1910665460244965,0.8116237822398937,1.5028700106962989,1.2856667130181931,0.7837556238178546,1.4403234939702363,0.807800518579232,0.8401915621975511,0.8189406106414225,0.8267890339374492,1.7023831443275053,0.7966651801112098,0.73157981216752,0.9655470687338416,0.8601255617490837,1.1883309748418194,0.5085156348391889,1.6938343940485456,0.5318096412554446,1.5603002596922786,1.08622171943556,1.6429473259677836,0.8718896779598948,1.1106409936646655,1.0459694372098463,1.1642310323379514,1.634497695782382
Georgia,0.771150473187473,0.799121348897599,0.7037533309227636,0.7879328552418668,0.9863278521332699,0.7693681335780366,0.7512510426596068,0.9734761040018023,1.6862587798067656,0.7058273616509518,0.0,1.022811537902593,0.7236748233578802,0.5183755680967562,0.44149733051193446,0.8637306328343006,0.7438990128792364,0.8330082159780171,0.6944713226986566,0.9183377307018596,0.6815016923886069,0.7943300617388862,0.7301883047660127,0.7456499023003755,1.0427246052280335,0.4639465050380515,1.106949103597908,0.7994537931224557,1.15751639655684,1.1772547133479139,0.6110645444716393,0.8600724126718645,0.711965074779199,0.46158131731103774,1.3053836974281583,0.6374790049549955,0.5463191095280001,0.7419240673024898,0.6817853052923425,0.9819814826044801,0.5269572941766523,1.2714269154554412,0.5368487859317085,1.4451354152944036,0.9052303199865116,1.34204801384603,0.5759208658699008,0.8584559782185417,1.0432862173145854,0.8091869331306787,1.427876011038782
Hawaii,1.4102125192570194,0.6219823429609955,1.363311897834217,1.3421680446442257,1.39438608814635,0.879394785174786,0.9066096694399243,0.4903832763644859,2.118179811871588,1.3787738817768591,1.022811537902593,0.0,1.1776935236961423,1.0779707620451986,1.0714990495105414,1.0251185509577372,1.3711218494516308,1.3176335361541673,1.3720257199477983,1.2154739167854713,0.8515248324973987,1.1840790974268185,1.076528111378961,0.8576933937365533,1.6760305769656152,0.9725509374623038,1.546497212447316,0.9759992609955194,1.7413263500591387,1.5564367917873694,1.0802071797806931,1.437211684478066,1.1889546942975047,0.8540583412384569,1.6517084525838497,1.1361826160994088,1.2846762076293516,0.9170715456982684,0.961327001764507,1.362039100859072,1.1158632752616846,1.5285891301828183,1.1598983956150863,1.9681292337149339,0.6196242463961479,1.503846384252868,1.0152716791685839,0.49415286704177114,1.3908849365096336,1.149032629324535,1.5878160104590509
Idaho,0.8649260122904375,0.8905196383189442,0.7994240475449857,0.8196781031131168,1.2705282751174747,0.48322025643836225,0.697202901711871,1.0183712884470582,1.773472909662623,0.9497754819050862,0.7236748233578802,1.1776935236961423,0.0,0.642429058034198,0.4580149623189255,0.6597165307853168,0.6971844524039532,0.7340335435375348,0.8901379664839335,0.5485685468379605,0.6544292156803062,0.5830874721236039,0.6021116028340242,0.6131236407992469,1.2400099096234738,0.6158348790533763,0.9235363379916456,0.9704874584532709,1.1041016311557408,0.709302660588521,0.6508943151744484,0.7396509035413894,0.8502529436860484,0.661529986508451,1.289989301675554,0.6319671497304845,0.8404637230553766,0.5574576435563433,0.7471243934656688,0.9411811228893057,0.6791473123511869,1.4847689748507324,0.6595344737663342,1.419905868218798,0.8572251748367176,0.8719425759272835,0.5673933680657909,0.8807795360465054,0.9471318328689583,0.5471099214641788,1.2240562604115726
Illinois,0.9599882295937805,0.967803029394693,0.6536417796790642,0.8273717083878964,1.038211681609486,0.6683455403558373,0.4430699684328746,0.8475579887618593,1.513046375731248,0.7253244651033122,0.5183755680967562,1.0779707620451986,0.642429058034198,0.0,0.3905756955022128,0.8155181730554739,0.8592492355848714,0.7165258427519753,0.8209735214680126,0.7345370755575378,0.5267991397215246,0.5175418895979526,0.5201829101502643,0.597776610443435,1.330575431806892,0.49555127479587346,1.0851105794851765,0.8651368388130458,1.113239302256768,1.0680785053152562,0.450898441971918,0.9582646889453192,0.4541037851353332,0.5806779902963034,1.2539741671717413,0.24909272100834887,0.8427190482266699,0.5955710950658684,0.48299314714297464,0.987771134908131,0.66440087290636,1.347439471327998,0.6373694922242207,1.6328680665818545,0.9733107278271554,1.2008310898144614,0.6684496138444427,0.8582127019686874,0.908653947558878,0.7135555705762723,1.5270219806412955
Indiana,0.7008483941972463,0.8145948414199298,0.6534897472596641,0.5531603839387286,1.0677223186122855,0.5342832966399789,0.5851656250475712,0.8774324195871245,1.5476053303233201,0.7046827461452718,0.44149733051193446,1.0714990495105414,0.4580149623189255,0.3905756955022128,0.0,0.6151040636947677,0.5908993686174152,0.504616484655956,0.5757382029802494,0.6059862571581945,0.5595664218339255,0.5012735067847405,0.4008854673099831,0.5259337271998108,1.0275841103164418,0.26904098699305395,0.9154699392714222,0.7499956214370167,1.0803679812964408,0.9253919060601222,0.4285414898736318,0.7345562401363921,0.5662448633337359,0.48157276742319133,1.1448724397543952,0.35916215656044226,0.6450657462139424,0.5591089931215685,0.4438366716862868,0.8272377633157958,0.479151890586912,1.245844719453527,0.3850197382130973,1.4623621800943032,0.8469007014708799,1.0537868643367085,0.5133466689527386,0.8110444789381009,0.7118299649284473,0.5831090163850577,1.2715680912912886
Iowa,1.0394908434915968,0.7900378399856689,1.2234461620173709,0.8928986703385098,1.3890815584558713,0.6926717281548388,0.8578887104121359,0.9248111975562574,1.875881758817437,1.2337677110671268,0.8637306328343006,1.0251185509577372,0.6597165307853168,0.8155181730554739,0.6151040636947677,0.0,0.7881880955697602,0.7473354815163255,1.0406839513724686,0.4865155605608987,0.7686881337942023,0.8672234894029558,0.6689349195668023,0.3977035490670132,1.1570127235719774,0.5332992818271453,0.7057934769319332,0.5512865020954901,1.5829613720350697,0.869197656929336,0.8311591464754295,1.1452519562602255,0.8861718428407969,0.7361756670776188,0.9404030526886993,0.7034206721572609,1.0271563273341175,0.7984988761178136,0.67489687343556,1.0977626803696492,0.9662611163436824,1.0755549576264836,0.8435202673379358,1.4625761321891684,0.9058688819362261,0.7757154184739284,0.7554721924037279,0.8521909973907665,0.8561812460338335,0.6138015788513663,0.935285162297795
Kansas,0.48783311246292876,1.0076515390008218,1.0200860719738818,0.7969631276552459,1.430718581028253,0.8881468302945386,1.0967016752959249,1.3151585610613556,1.6381418190576664,0.8727488868451903,0.7438990128792364,1.3711218494516308,0.6971844524039532,0.8592492355848714,0.5908993686174152,0.7881880955697602,0.0,0.8141434134316429,0.6723342645941199,0.9419064927940306,1.0597584467592251,0.9198227499282795,0.9246607940450966,0.9289579240578176,0.8019622494373378,0.5763867610591613,0.974902977703749,0.8639429408791064,1.0708447356985116,1.0535043939773547,0.8965917234737891,0.9768057257564711,1.0597992889923584,0.9053310364132647,1.199330417389416,0.8405393806184149,0.5774442477226446,1.0645920369399455,0.9238413110416015,1.2264717602942927,0.6738680123948477,1.2290874403972902,0.5107054004340608,1.3304713844630638,1.0438225618272414,1.3115207790695327,0.7241666697203731,1.2039829024956776,0.9073356131193108,0.9653471053447348,1.033696830802625
Kentucky,0.8447946414881743,0.9716823646997954,0.8437208350592957,0.3020975088601212,1.28070510501595,0.8404826737324503,0.8093099640374334,1.0322777904436542,1.4851597603299123,0.9182087858471435,0.8330082159780171,1.3176335361541673,0.7340335435375348,0.7165258427519753,0.504616484655956,0.7473354815163255,0.8141434134316429,0.0,0.628786553601768,0.6973672710857468,0.9194057014010353,0.8086334361367091,0.5580565397794811,0.7895028753032642,0.9793236093835068,0.5550763601286696,0.9418081638638318,0.9133057122926382,1.184838735996542,1.148451451701205,0.8166757633276406,0.7526951961407188,0.7589763357507635,0.7518712065057732,1.1920525982671097,0.5269444488377295,0.8102513603018459,0.7594906392797259,0.6603937158941965,1.0388325778542404,0.707657951996659,1.269282171652736,0.5677243577146316,1.4890898051527466,1.1102984185811218,1.0234273696120166,0.9633104345251412,1.0254908713260644,0.3272891096339288,0.8635621226531502,1.2680924580914372
Louisiana,0.4338711970770816,1.065420788161075,0.6655192801647086,0.4569414905320374,1.1766898934322663,0.9268498092518315,0.9823021040481942,1.1963202886385278,1.4525816927074355,0.6065514204764293,0.6944713226986566,1.3720257199477983,0.8901379664839335,0.8209735214680126,0.5757382029802494,1.0406839513724686,0.6723342645941199,0.628786553601768,0.0,1.1012612693438613,1.029275421951035,0.8832674173940939,0.8109509162258448,1.0516145132482693,0.7618227234906024,0.6542261580728989,1.2902217150468391,1.0901022965434464,0.9350737992000384,1.3670654725804043,0.8266109525878521,0.6688188472870461,0.8615798513214671,0.7814372647906995,1.4767720468939787,0.779445778270451,0.5700077899887189,0.9375294680700625,0.8458762392672157,1.0183260838438095,0.4232282724645053,1.4540476520310708,0.37788201298430385,1.602599684115962,1.1179349798251594,1.490196910190179,0.9133292268882414,1.1246146650730833,0.7353456330862512,1.0880883515789848,1.3795959321186149
Maine,1.2000856023918378,0.9928933214411274,1.105970587012839,0.8736683240068998,1.4173753997746141,0.7026423771610596,0.7585897456025708,0.9831502117459501,1.802798456284489,1.247922521794154,0.9183377307018596,1.2154739167854713,0.5485685468379605,0.7345370755575378,0.6059862571581945,0.4865155605608987,0.9419064927940306,0.6973672710857468,1.1012612693438613,0.0,0.6745623064269829,0.6881995854897116,0.5357003356910124,0.4277815397489501,1.3680392376093442,0.6481360178640873,0.5984114876112075,0.8008982334014567,1.5111957497093447,0.6093789963220163,0.7120843691910416,1.0601836347089544,0.8511662893466682,0.8411152645074736,0.9116928613990807,0.6215110343934772,1.1183811042122047,0.7044926895771942,0.6449026180618602,0.940279429433832,1.0253257104304514,1.224311316801859,0.9109531753269802,1.5372952243122477,1.0618865092874223,0.5172560547690226,0.7657170807554466,0.9841253814588493,0.8469044600993444,0.3898746960841173,1.3123649208422492
Maryland,1.1620571092023155,0.9023124151223441,0.8379024540149786,0.9932438353401617,1.0583104476528986,0.46209322772753575,0.4063348200434044,0.6316734672054083,1.780572568819071,1.0199236469751316,0.6815016923886069,0.8515248324973987,0.6544292156803062,0.5267991397215246,0.5595664218339255,0.7686881337942023,1.0597584467592251,0.9194057014010353,1.029275421951035,0.6745623064269829,0.0,0.46121986928874625,0.4669411921820325,0.4138414616273722,1.508414135975963,0.660294341074965,1.1473152717777866,0.9244632899562315,1.4034794732340348,0.9382653652195343,0.3589014020530477,1.0178354426210814,0.6055714532238572,0.5734838644615192,1.310920472547667,0.5960411325831706,1.096479724074389,0.4229542669866887,0.4877217689426663,0.7024019383798085,0.8365449426994148,1.4818720803172416,0.862603694240071,1.8013317799814328,0.8042901480629814,1.0609245108855594,0.5588784014784868,0.6228147651523048,1.096156420136079,0.4806403820412866,1.5779424550809336
Massachusetts,1.0321921081225747,1.1115511284067576,0.716472453271101,0.8835926583894533,1.1172900656382612,0.4929060200830152,0.560094123218686,0.9064978056089343,1.5636699749668337,0.8474783669302408,0.7943300617388862,1.1840790974268185,0.5830874721236039,0.5175418895979526,0.5012735067847405,0.8672234894029558,0.9198227499282795,0.8086334361367091,0.8832674173940939,0.6881995854897116,0.46121986928874625,0.0,0.41115115003368796,0.6239595357397056,1.4625310656864525,0.6852781841371065,1.1440104288075197,1.0805343789449386,1.1523499162771058,0.8307640962958044,0.2793845933678134,0.9154205895458025,0.6250472374885635,0.7789582609355125,1.319837362545723,0.5394075207566912,1.0607283848011873,0.5832045132421101,0.5071461236198445,0.6890219150497378,0.7683303992706415,1.5638443801590822,0.7422294373864555,1.7802191059067798,0.9484171358381294,1.08972286275427,0.5763505354704054,0.9086746506333412,0.9475063216918286,0.5551108235120611,1.6029870751842763
Michigan,1.0088718612792567,0.9267272661623526,0.7836827390210438,0.6606898885297036,0.9966706763250945,0.48050162121243906,0.5478806795385501,0.7736331271342151,1.6440566563922205,0.8760666294962466,0.7301883047660127,1.076528111378961,0.6021116028340242,0.5201829101502643,0.4008854673099831,0.6689349195668023,0.9246607940450966,0.5580565397794811,0.8109509162258448,0.5357003356910124,0.4669411921820325,0.41115115003368796,0.0,0.46172811729205937,1.2945260760246002,0.5322664272949382,0.9945404201794786,0.9106313768081378,1.299260070884361,0.899659367287637,0.40088836192287586,0.8366064782019714,0.4948234439232537,0.5986962084060604,1.19630834157126,0.4179446838438994,0.996367064700914,0.4717367848556637,0.28449092442919927,0.6900014165301287,0.7430423583796494,1.3918126160835278,0.6700276022049999,1.6113111481901132,0.8853550632010013,0.9077393624001403,0.6392594453141226,0.7467527823148523,0.7219365135817197,0.478894958718378,1.4408644137703548
Minnesota,1.1375538046117017,0.7840475492587774,1.0591273514162676,0.9252949022347235,1.2150578265623815,0.5158209571091597,0.5817279598447419,0.6826025691745798,1.8218711112245953,1.1350886773945479,0.7456499023003755,0.8576933937365533,0.6131236407992469,0.597776610443435,0.5259337271998108,0.3977035490670132,0.9289579240578176,0.7895028753032642,1.0516145132482693,0.4277815397489501,0.4138414616273722,0.6239595357397056,0.46172811729205937,0.0,1.3697315924255618,0.5082725852532993,0.8488569203926398,0.6337557675642329,1.5219925302852786,0.8249606752264094,0.5595928289577459,1.1107229401871306,0.6912044603096612,0.6215690764261402,1.0206518923725747,0.5525514223875488,1.0674168784477416,0.5752888921755537,0.439234353971283,0.8984074414819523,0.9152324090575286,1.1969091514468921,0.8406224917353294,1.6185481875517778,0.8000156142880359,0.819948235729951,0.5981151619944628,0.6723295238407967,0.9301373800772277,0.40632437369541485,1.2959831972535338
Mississippi,0.6861331390929882,1.2339407334119352,1.3147525498540242,0.8324551109592137,1.5768415505066122,1.3826241012950025,1.5201086129171104,1.6408776745364735,1.8573174175965528,1.1910665460244965,1.0427246052280335,1.6760305769656152,1.2400099096234738,1.330575431806892,1.0275841103164418,1.1570127235719774,0.8019622494373378,0.9793236093835068,0.7618227234906024,1.3680392376093442,1.508414135975963,1.4625310656864525,1.2945260760246002,1.3697315924255618,0.0,0.9769895568853779,1.2717365553950946,1.1504646515943935,1.4671260710711875,1.6002269114150842,1.3700105672403478,1.0886747590653674,1.3570248753894243,1.1351343673762593,1.4803380455593675,1.2544880906009999,0.7619951538374994,1.4211779727724052,1.3112979249081496,1.4752007452915787,0.9760424323024828,1.330244667871922,0.8679679503072992,1.3624126702439945,1.4587058193574525,1.630844999677268,1.276024234678632,1.4991970446053084,1.0534394628731982,1.4115475474658032,1.0818830627825229
